info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 35% building 216/255 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 216/256 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 216/257 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 218/257 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 219/257 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 219/258 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 36% building 219/259 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 219/261 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 36% building 220/261 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 36% building 220/262 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 36% building 220/263 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 36% building 221/263 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 36% building 221/264 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 36% building 221/265 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 222/265 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 222/266 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 222/267 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 222/268 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 222/269 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 36% building 223/269 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 36% building 224/269 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 36% building 224/270 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 36% building 224/271 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 36% building 224/272 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 36% building 224/273 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 225/273 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 225/274 modules 49 active css /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css 0
<s> [webpack.Progress] 37% building 226/274 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 227/274 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 228/274 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 229/274 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 230/274 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 231/274 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 232/274 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 233/274 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 234/274 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 235/274 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/274 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 239/275 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/utils/getCleanUrl.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/utils/getCleanUrl.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 285/291 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 287/294 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 288/294 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 289/294 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 289/295 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 44% building 289/296 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-method-is-strict.js
